Index,Cover_Type
66600,1
66601,1
66602,5
66603,2
66604,1
66605,2
66606,6
66607,2
66608,5
66609,2
66610,2
66611,7
66612,1
66613,5
66614,6
66615,7
66616,1
66617,2
66618,3
66619,2
66620,1
66621,5
66622,1
66623,2
66624,5
66625,5
66626,1
66627,2
66628,2
66629,6
66630,2
66631,7
66632,2
66633,3
66634,4
66635,3
66636,2
66637,1
66638,2
66639,2
66640,6
66641,5
66642,6
66643,2
66644,1
66645,1
66646,5
66647,3
66648,5
66649,7
66650,1
66651,2
66652,7
66653,2
66654,1
66655,1
66656,1
66657,1
66658,1
66659,2
66660,1
66661,2
66662,1
66663,5
66664,2
66665,1
66666,3
66667,2
66668,1
66669,2
66670,3
66671,2
66672,1
66673,5
66674,2
66675,2
66676,1
66677,1
66678,7
66679,1
66680,1
66681,2
66682,5
66683,6
66684,1
66685,2
66686,1
66687,1
66688,2
66689,1
66690,7
66691,5
66692,2
66693,7
66694,1
66695,1
66696,1
66697,2
66698,1
66699,2
66700,1
66701,5
66702,1
66703,1
66704,6
66705,1
66706,1
66707,2
66708,2
66709,1
66710,2
66711,1
66712,2
66713,1
66714,7
66715,2
66716,1
66717,2
66718,2
66719,2
66720,3
66721,2
66722,2
66723,2
66724,2
66725,2
66726,2
66727,1
66728,7
66729,7
66730,1
66731,7
66732,2
66733,7
66734,5
66735,6
66736,1
66737,1
66738,1
66739,1
66740,5
66741,5
66742,3
66743,5
66744,7
66745,1
66746,1
66747,5
66748,2
66749,2
66750,5
66751,1
66752,5
66753,1
66754,2
66755,5
66756,6
66757,7
66758,3
66759,1
66760,2
66761,2
66762,3
66763,1
66764,1
66765,2
66766,2
66767,5
66768,2
66769,2
66770,2
66771,2
66772,5
66773,1
66774,2
66775,2
66776,2
66777,3
66778,1
66779,3
66780,2
66781,1
66782,1
66783,1
66784,2
66785,1
66786,2
66787,2
66788,1
66789,2
66790,1
66791,1
66792,1
66793,2
66794,7
66795,2
66796,1
66797,2
66798,6
66799,1
66800,6
66801,1
66802,2
66803,2
66804,1
66805,1
66806,2
66807,2
66808,1
66809,2
66810,2
66811,7
66812,2
66813,7
66814,6
66815,1
66816,5
66817,2
66818,1
66819,1
66820,1
66821,2
66822,2
66823,6
66824,6
66825,1
66826,1
66827,2
66828,1
66829,1
66830,5
66831,1
66832,5
66833,1
66834,1
66835,2
66836,2
66837,1
66838,5
66839,2
66840,2
66841,1
66842,4
66843,7
66844,1
66845,1
66846,1
66847,1
66848,2
66849,2
66850,2
66851,7
66852,7
66853,6
66854,5
66855,2
66856,2
66857,1
66858,1
66859,7
66860,2
66861,2
66862,5
66863,1
66864,3
66865,2
66866,1
66867,2
66868,1
66869,2
66870,6
66871,1
66872,1
66873,6
66874,1
66875,1
66876,2
66877,2
66878,6
66879,1
66880,2
66881,2
66882,1
66883,1
66884,7
66885,1
66886,2
66887,6
66888,2
66889,1
66890,1
66891,6
66892,5
66893,2
66894,5
66895,3
66896,7
66897,2
66898,2
66899,1
66900,2
66901,2
66902,5
66903,1
66904,1
66905,1
66906,2
66907,2
66908,2
66909,5
66910,2
66911,2
66912,5
66913,2
66914,2
66915,1
66916,2
66917,1
66918,5
66919,2
66920,1
66921,1
66922,1
66923,2
66924,2
66925,2
66926,1
66927,2
66928,1
66929,1
66930,3
66931,1
66932,2
66933,2
66934,1
66935,2
66936,1
66937,2
66938,5
66939,1
66940,1
66941,1
66942,7
66943,1
66944,2
66945,2
66946,2
66947,1
66948,2
66949,1
66950,5
66951,1
66952,3
66953,2
66954,1
66955,2
66956,5
66957,2
66958,6
66959,2
66960,1
66961,1
66962,5
66963,1
66964,1
66965,3
66966,5
66967,1
66968,2
66969,2
66970,2
66971,1
66972,7
66973,5
66974,2
66975,1
66976,2
66977,1
66978,1
66979,1
66980,2
66981,1
66982,2
66983,5
66984,1
66985,5
66986,2
66987,3
66988,1
66989,1
66990,2
66991,1
66992,1
66993,1
66994,2
66995,2
66996,2
66997,1
66998,7
66999,2
67000,2
67001,2
67002,1
67003,2
67004,1
67005,7
67006,7
67007,5
67008,2
67009,7
67010,3
67011,1
67012,5
67013,2
67014,5
67015,6
67016,1
67017,1
67018,1
67019,2
67020,1
67021,1
67022,2
67023,2
67024,2
67025,6
67026,3
67027,1
67028,2
67029,2
67030,2
67031,2
67032,2
67033,2
67034,2
67035,3
67036,1
67037,2
67038,2
67039,1
67040,2
67041,2
67042,1
67043,2
67044,5
67045,2
67046,1
67047,1
67048,1
67049,2
67050,3
67051,1
67052,5
67053,2
67054,1
67055,5
67056,1
67057,2
67058,1
67059,5
67060,6
67061,1
67062,1
67063,6
67064,1
67065,6
67066,2
67067,1
67068,2
67069,1
67070,1
67071,2
67072,1
67073,1
67074,2
67075,2
67076,2
67077,5
67078,7
67079,2
67080,2
67081,5
67082,5
67083,5
67084,5
67085,1
67086,7
67087,7
67088,2
67089,2
67090,5
67091,1
67092,5
67093,1
67094,2
67095,1
67096,1
67097,2
67098,1
67099,3
67100,1
67101,6
67102,2
67103,2
67104,5
67105,1
67106,4
67107,7
67108,2
67109,1
67110,7
67111,1
67112,2
67113,2
67114,1
67115,2
67116,1
67117,5
67118,1
67119,1
67120,5
67121,5
67122,1
67123,1
67124,1
67125,2
67126,6
67127,5
67128,2
67129,5
67130,2
67131,2
67132,1
67133,2
67134,5
67135,6
67136,2
67137,7
67138,2
67139,3
67140,2
67141,5
67142,2
67143,5
67144,2
67145,2
67146,2
67147,1
67148,1
67149,2
67150,1
67151,2
67152,2
67153,1
67154,1
67155,1
67156,2
67157,5
67158,2
67159,1
67160,2
67161,6
67162,1
67163,1
67164,5
67165,4
67166,2
67167,1
67168,6
67169,1
67170,1
67171,6
67172,1
67173,3
67174,5
67175,2
67176,1
67177,1
67178,1
67179,2
67180,1
67181,2
67182,1
67183,1
67184,5
67185,1
67186,1
67187,2
67188,5
67189,5
67190,3
67191,2
67192,1
67193,6
67194,2
67195,1
67196,2
67197,1
67198,2
67199,2
67200,2
67201,2
67202,2
67203,2
67204,1
67205,1
67206,1
67207,1
67208,2
67209,2
67210,1
67211,1
67212,1
67213,2
67214,2
67215,2
67216,1
67217,3
67218,1
67219,2
67220,5
67221,5
67222,2
67223,1
67224,2
67225,2
67226,3
67227,1
67228,1
67229,2
67230,7
67231,2
67232,1
67233,5
67234,1
67235,1
67236,2
67237,7
67238,1
67239,1
67240,1
67241,2
67242,6
67243,2
67244,1
67245,1
67246,1
67247,5
67248,5
67249,1
67250,1
67251,2
67252,2
67253,2
67254,7
67255,1
67256,5
67257,1
67258,7
67259,5
67260,1
67261,2
67262,1
67263,2
67264,2
67265,1
67266,1
67267,2
67268,3
67269,1
67270,2
67271,7
67272,1
67273,2
67274,1
67275,2
67276,6
67277,1
67278,7
67279,2
67280,1
67281,6
67282,2
67283,2
67284,2
67285,1
67286,1
67287,6
67288,7
67289,1
67290,1
67291,1
67292,1
67293,1
67294,1
67295,2
67296,2
67297,1
67298,1
67299,1
67300,2
67301,5
67302,2
67303,2
67304,1
67305,6
67306,2
67307,1
67308,2
67309,2
67310,5
67311,2
67312,7
67313,7
67314,1
67315,2
67316,1
67317,2
67318,5
67319,1
67320,3
67321,2
67322,3
67323,1
67324,5
67325,2
67326,2
67327,1
67328,1
67329,7
67330,1
67331,2
67332,1
67333,1
67334,2
67335,1
67336,2
67337,2
67338,7
67339,1
67340,1
67341,7
67342,5
67343,1
67344,2
67345,1
67346,3
67347,1
67348,1
67349,6
67350,2
67351,1
67352,7
67353,2
67354,1
67355,1
67356,2
67357,3
67358,2
67359,7
67360,1
67361,3
67362,5
67363,2
67364,1
67365,7
67366,1
67367,7
67368,1
67369,7
67370,2
67371,2
67372,5
67373,5
67374,1
67375,2
67376,5
67377,1
67378,3
67379,5
67380,1
67381,2
67382,1
67383,2
67384,1
67385,1
67386,1
67387,7
67388,7
67389,1
67390,3
67391,1
67392,2
67393,1
67394,6
67395,6
67396,5
67397,2
67398,2
67399,2
67400,7
67401,2
67402,3
67403,1
67404,1
67405,6
67406,1
67407,2
67408,2
67409,6
67410,6
67411,1
67412,1
67413,1
67414,2
67415,2
67416,5
67417,5
67418,2
67419,2
67420,1
67421,1
67422,6
67423,6
67424,1
67425,1
67426,3
67427,7
67428,5
67429,1
67430,3
67431,1
67432,1
67433,1
67434,2
67435,1
67436,2
67437,1
67438,6
67439,1
67440,1
67441,2
67442,1
67443,3
67444,2
67445,1
67446,7
67447,1
67448,1
67449,6
67450,6
67451,1
67452,2
67453,1
67454,7
67455,7
67456,2
67457,2
67458,1
67459,1
67460,2
67461,1
67462,6
67463,1
67464,6
67465,2
67466,5
67467,1
67468,2
67469,5
67470,5
67471,1
67472,1
67473,1
67474,2
67475,2
67476,2
67477,1
67478,2
67479,2
67480,1
67481,1
67482,1
67483,1
67484,1
67485,1
67486,1
67487,1
67488,7
67489,1
67490,1
67491,2
67492,2
67493,1
67494,2
67495,1
67496,2
67497,2
67498,1
67499,1
67500,2
67501,2
67502,1
67503,5
67504,5
67505,2
67506,6
67507,2
67508,2
67509,2
67510,1
67511,1
67512,2
67513,1
67514,4
67515,7
67516,2
67517,5
67518,7
67519,1
67520,2
67521,1
67522,1
67523,1
67524,1
67525,2
67526,2
67527,2
67528,2
67529,4
67530,1
67531,5
67532,2
67533,1
67534,2
67535,2
67536,2
67537,1
67538,2
67539,2
67540,1
67541,1
67542,2
67543,1
67544,2
67545,2
67546,2
67547,2
67548,7
67549,2
67550,1
67551,3
67552,1
67553,2
67554,1
67555,2
67556,7
67557,5
67558,1
67559,1
67560,1
67561,2
67562,1
67563,2
67564,5
67565,2
67566,7
67567,1
67568,6
67569,4
67570,7
67571,1
67572,1
67573,7
67574,2
67575,1
67576,1
67577,1
67578,2
67579,2
67580,6
67581,1
67582,1
67583,1
67584,6
67585,2
67586,5
67587,1
67588,7
67589,3
67590,2
67591,2
67592,2
67593,1
67594,6
67595,1
67596,5
67597,5
67598,1
67599,1
67600,1
67601,5
67602,3
67603,7
67604,7
67605,1
67606,2
67607,2
67608,2
67609,4
67610,6
67611,2
67612,2
67613,1
67614,1
67615,5
67616,3
67617,5
67618,1
67619,2
67620,2
67621,5
67622,2
67623,2
67624,6
67625,1
67626,1
67627,1
67628,4
67629,5
67630,1
67631,1
67632,2
67633,1
67634,3
67635,2
67636,2
67637,2
67638,6
67639,1
67640,3
67641,2
67642,1
67643,5
67644,5
67645,5
67646,2
67647,2
67648,2
67649,2
67650,5
67651,1
67652,7
67653,4
67654,1
67655,6
67656,1
67657,2
67658,2
67659,2
67660,2
67661,1
67662,1
67663,1
67664,6
67665,5
67666,1
67667,2
67668,1
67669,2
67670,7
67671,6
67672,2
67673,1
67674,6
67675,2
67676,6
67677,2
67678,5
67679,1
67680,6
67681,3
67682,1
67683,1
67684,2
67685,2
67686,5
67687,3
67688,1
67689,1
67690,1
67691,1
67692,2
67693,2
67694,6
67695,2
67696,1
67697,1
67698,7
67699,2
67700,1
67701,2
67702,1
67703,7
67704,1
67705,1
67706,3
67707,2
67708,1
67709,1
67710,1
67711,5
67712,2
67713,5
67714,1
67715,7
67716,1
67717,2
67718,5
67719,2
67720,1
67721,1
67722,2
67723,7
67724,2
67725,2
67726,2
67727,2
67728,1
67729,2
67730,2
67731,2
67732,2
67733,1
67734,2
67735,1
67736,1
67737,3
67738,1
67739,2
67740,5
67741,3
67742,5
67743,1
67744,1
67745,1
67746,5
67747,2
67748,2
67749,1
67750,2
67751,1
67752,2
67753,3
67754,2
67755,2
67756,1
67757,2
67758,2
67759,1
67760,1
67761,3
67762,7
67763,1
67764,7
67765,1
67766,2
67767,1
67768,5
67769,2
67770,1
67771,1
67772,2
67773,2
67774,1
67775,7
67776,2
67777,1
67778,2
67779,1
67780,1
67781,1
67782,7
67783,5
67784,2
67785,4
67786,2
67787,2
67788,1
67789,2
67790,3
67791,2
67792,1
67793,5
67794,2
67795,3
67796,1
67797,1
67798,1
67799,2
67800,7
67801,2
67802,5
67803,5
67804,6
67805,2
67806,2
67807,2
67808,2
67809,6
67810,3
67811,1
67812,3
67813,6
67814,1
67815,2
67816,1
67817,1
67818,2
67819,1
67820,2
67821,1
67822,6
67823,2
67824,7
67825,2
67826,5
67827,5
67828,1
67829,2
67830,1
67831,1
67832,6
67833,6
67834,1
67835,1
67836,2
67837,2
67838,1
67839,7
67840,6
67841,1
67842,1
67843,2
67844,2
67845,2
67846,2
67847,2
67848,2
67849,7
67850,1
67851,2
67852,6
67853,1
67854,1
67855,1
67856,2
67857,1
67858,6
67859,2
67860,5
67861,1
67862,1
67863,1
67864,1
67865,2
67866,1
67867,5
67868,1
67869,1
67870,2
67871,3
67872,1
67873,1
67874,2
67875,2
67876,3
67877,1
67878,2
67879,2
67880,1
67881,1
67882,2
67883,1
67884,1
67885,7
67886,2
67887,2
67888,5
67889,7
67890,5
67891,6
67892,1
67893,1
67894,7
67895,6
67896,1
67897,5
67898,6
67899,1
67900,5
67901,1
67902,1
67903,1
67904,3
67905,1
67906,1
67907,2
67908,2
67909,5
67910,2
67911,2
67912,7
67913,2
67914,7
67915,2
67916,1
67917,7
67918,1
67919,1
67920,1
67921,2
67922,2
67923,2
67924,1
67925,1
67926,1
67927,2
67928,2
67929,2
67930,3
67931,2
67932,1
67933,1
67934,5
67935,2
67936,2
67937,5
67938,1
67939,1
67940,3
67941,1
67942,2
67943,3
67944,2
67945,1
67946,4
67947,1
67948,2
67949,2
67950,1
67951,3
67952,2
67953,1
67954,5
67955,5
67956,3
67957,1
67958,5
67959,5
67960,2
67961,2
67962,2
67963,1
67964,1
67965,5
67966,1
67967,2
67968,2
67969,2
67970,1
67971,2
67972,5
67973,1
67974,2
67975,2
67976,5
67977,2
67978,2
67979,6
67980,5
67981,1
67982,1
67983,6
67984,5
67985,7
67986,1
67987,2
67988,2
67989,1
67990,2
67991,2
67992,5
67993,2
67994,1
67995,2
67996,2
67997,1
67998,2
67999,1
68000,1
68001,7
68002,1
68003,2
68004,2
68005,1
68006,3
68007,1
68008,5
68009,1
68010,2
68011,2
68012,1
68013,2
68014,7
68015,7
68016,2
68017,7
68018,2
68019,5
68020,1
68021,1
68022,5
68023,2
68024,1
68025,1
68026,6
68027,2
68028,5
68029,1
68030,2
68031,1
68032,2
68033,1
68034,2
68035,2
68036,6
68037,5
68038,6
68039,1
68040,1
68041,2
68042,2
68043,1
68044,2
68045,6
68046,1
68047,5
68048,3
68049,4
68050,5
68051,7
68052,5
68053,5
68054,1
68055,6
68056,1
68057,2
68058,1
68059,2
68060,2
68061,2
68062,2
68063,2
68064,7
68065,5
68066,6
68067,1
68068,7
68069,2
68070,1
68071,7
68072,1
68073,5
68074,2
68075,2
68076,2
68077,2
68078,5
68079,3
68080,1
68081,2
68082,5
68083,5
68084,2
68085,6
68086,7
68087,1
68088,1
68089,2
68090,7
68091,1
68092,1
68093,1
68094,2
68095,7
68096,3
68097,2
68098,1
68099,4
68100,7
68101,1
68102,1
68103,1
68104,2
68105,5
68106,3
68107,2
68108,1
68109,2
68110,1
68111,6
68112,2
68113,1
68114,2
68115,1
68116,1
68117,5
68118,1
68119,2
68120,3
68121,1
68122,1
68123,1
68124,1
68125,6
68126,2
68127,1
68128,1
68129,2
68130,6
68131,1
68132,1
68133,6
68134,1
68135,6
68136,7
68137,3
68138,1
68139,5
68140,6
68141,2
68142,1
68143,1
68144,3
68145,2
68146,1
68147,3
68148,1
68149,1
68150,3
68151,7
68152,6
68153,1
68154,2
68155,2
68156,1
68157,2
68158,2
68159,1
68160,2
68161,2
68162,2
68163,3
68164,1
68165,2
68166,2
68167,1
68168,1
68169,1
68170,1
68171,1
68172,6
68173,2
68174,5
68175,5
68176,1
68177,1
68178,1
68179,1
68180,1
68181,2
68182,1
68183,5
68184,2
68185,1
68186,1
68187,2
68188,1
68189,2
68190,5
68191,1
68192,5
68193,2
68194,1
68195,1
68196,2
68197,5
68198,5
68199,5
68200,2
68201,2
68202,2
68203,2
68204,2
68205,2
68206,2
68207,1
68208,2
68209,1
68210,1
68211,7
68212,2
68213,2
68214,5
68215,2
68216,5
68217,6
68218,1
68219,2
68220,2
68221,2
68222,5
68223,2
68224,7
68225,6
68226,1
68227,2
68228,1
68229,2
68230,5
68231,1
68232,1
68233,1
68234,2
68235,2
68236,1
68237,3
68238,1
68239,7
68240,2
68241,2
68242,5
68243,5
68244,3
68245,4
68246,1
68247,1
68248,1
68249,2
68250,6
68251,5
68252,7
68253,2
68254,7
68255,1
68256,1
68257,2
68258,7
68259,1
68260,2
68261,7
68262,1
68263,1
68264,2
68265,3
68266,1
68267,6
68268,1
68269,7
68270,2
68271,2
68272,2
68273,1
68274,1
68275,1
68276,2
68277,5
68278,2
68279,2
68280,2
68281,1
68282,7
68283,1
68284,1
68285,2
68286,2
68287,7
68288,1
68289,1
68290,2
68291,1
68292,2
68293,2
68294,2
68295,1
68296,1
68297,1
68298,2
68299,5
68300,6
68301,6
68302,1
68303,2
68304,1
68305,5
68306,6
68307,2
68308,4
68309,5
68310,7
68311,2
68312,7
68313,1
68314,1
68315,2
68316,6
68317,1
68318,1
68319,2
68320,2
68321,1
68322,2
68323,6
68324,2
68325,2
68326,6
68327,1
68328,7
68329,6
68330,7
68331,7
68332,6
68333,2
68334,6
68335,2
68336,4
68337,1
68338,2
68339,3
68340,2
68341,6
68342,2
68343,2
68344,5
68345,3
68346,1
68347,1
68348,1
68349,5
68350,1
68351,2
68352,2
68353,7
68354,2
68355,2
68356,1
68357,1
68358,1
68359,1
68360,1
68361,2
68362,1
68363,1
68364,1
68365,2
68366,5
68367,5
68368,1
68369,6
68370,2
68371,1
68372,3
68373,5
68374,7
68375,2
68376,1
68377,2
68378,2
68379,2
68380,2
68381,1
68382,5
68383,2
68384,1
68385,1
68386,2
68387,1
68388,2
68389,2
68390,2
68391,2
68392,6
68393,1
68394,5
68395,2
68396,2
68397,5
68398,5
68399,5
68400,3
68401,1
68402,2
68403,5
68404,1
68405,2
68406,1
68407,1
68408,1
68409,1
68410,2
68411,2
68412,7
68413,2
68414,7
68415,2
68416,2
68417,5
68418,3
68419,5
68420,7
68421,7
68422,1
68423,1
68424,6
68425,1
68426,2
68427,1
68428,1
68429,5
68430,5
68431,3
68432,2
68433,1
68434,2
68435,7
68436,5
68437,2
68438,2
68439,3
68440,3
68441,2
68442,1
68443,2
68444,2
68445,5
68446,1
68447,6
68448,2
68449,2
68450,7
68451,2
68452,1
68453,1
68454,1
68455,4
68456,1
68457,5
68458,7
68459,2
68460,1
68461,1
68462,1
68463,2
68464,2
68465,2
68466,1
68467,1
68468,1
68469,2
68470,1
68471,1
68472,6
68473,2
68474,7
68475,2
68476,6
68477,2
68478,2
68479,7
68480,5
68481,5
68482,2
68483,2
68484,5
68485,2
68486,2
68487,5
68488,1
68489,7
68490,6
68491,1
68492,2
68493,7
68494,1
68495,1
68496,6
68497,2
68498,1
68499,2
68500,1
68501,2
68502,5
68503,5
68504,1
68505,2
68506,5
68507,7
68508,2
68509,7
68510,3
68511,2
68512,2
68513,2
68514,5
68515,2
68516,1
68517,7
68518,1
68519,2
68520,5
68521,1
68522,2
68523,1
68524,2
68525,2
68526,6
68527,2
68528,2
68529,1
68530,1
68531,2
68532,5
68533,7
68534,1
68535,3
68536,2
68537,1
68538,5
68539,1
68540,1
68541,7
68542,1
68543,1
68544,1
68545,2
68546,2
68547,6
68548,2
68549,2
68550,1
68551,1
68552,3
68553,1
68554,2
68555,1
68556,3
68557,2
68558,5
68559,1
68560,2
68561,7
68562,5
68563,1
68564,1
68565,1
68566,2
68567,1
68568,3
68569,1
68570,5
68571,5
68572,1
68573,6
68574,5
68575,1
68576,6
68577,2
68578,2
68579,5
68580,2
68581,5
68582,6
68583,5
68584,1
68585,6
68586,5
68587,3
68588,2
68589,3
68590,2
68591,1
68592,1
68593,5
68594,6
68595,1
68596,1
68597,3
68598,6
68599,7
68600,2
68601,2
68602,1
68603,2
68604,2
68605,2
68606,1
68607,5
68608,1
68609,2
68610,1
68611,4
68612,1
68613,1
68614,5
68615,1
68616,2
68617,2
68618,1
68619,5
68620,1
68621,6
68622,2
68623,2
68624,6
68625,1
68626,2
68627,2
68628,1
68629,6
68630,1
68631,6
68632,1
68633,1
68634,7
68635,1
68636,2
68637,1
68638,1
68639,2
68640,2
68641,3
68642,2
68643,2
68644,2
68645,1
68646,1
68647,6
68648,3
68649,2
68650,2
68651,1
68652,7
68653,7
68654,3
68655,2
68656,5
68657,6
68658,2
68659,2
68660,3
68661,1
68662,2
68663,7
68664,2
68665,5
68666,5
68667,1
68668,5
68669,1
68670,2
68671,5
68672,5
68673,2
68674,1
68675,1
68676,1
68677,7
68678,2
68679,2
68680,2
68681,1
68682,2
68683,1
68684,5
68685,2
68686,7
68687,1
68688,5
68689,3
68690,2
68691,1
68692,6
68693,1
68694,5
68695,3
68696,5
68697,1
68698,5
68699,1
68700,6
68701,6
68702,1
68703,1
68704,2
68705,5
68706,3
68707,5
68708,1
68709,5
68710,6
68711,2
68712,1
68713,5
68714,7
68715,2
68716,2
68717,2
68718,1
68719,3
68720,2
68721,5
68722,2
68723,1
68724,2
68725,6
68726,5
68727,1
68728,2
68729,2
68730,6
68731,7
68732,2
68733,1
68734,4
68735,2
68736,2
68737,5
68738,1
68739,5
68740,3
68741,5
68742,1
68743,2
68744,1
68745,1
68746,1
68747,1
68748,1
68749,2
68750,6
68751,1
68752,1
68753,5
68754,1
68755,4
68756,7
68757,5
68758,2
68759,5
68760,2
68761,5
68762,2
68763,1
68764,2
68765,2
68766,1
68767,6
68768,1
68769,7
68770,1
68771,1
68772,1
68773,2
68774,5
68775,2
68776,2
68777,1
68778,2
68779,2
68780,1
68781,3
68782,5
68783,2
68784,5
68785,1
68786,7
68787,2
68788,2
68789,2
68790,3
68791,1
68792,1
68793,1
68794,2
68795,5
68796,2
68797,6
68798,2
68799,1
68800,2
68801,5
68802,7
68803,7
68804,1
68805,1
68806,2
68807,6
68808,1
68809,4
68810,1
68811,1
68812,2
68813,1
68814,1
68815,1
68816,6
68817,2
68818,2
68819,1
68820,2
68821,6
68822,1
68823,2
68824,1
68825,2
68826,2
68827,3
68828,2
68829,4
68830,1
68831,1
68832,7
68833,2
68834,7
68835,1
68836,2
68837,2
68838,2
68839,1
68840,1
68841,2
68842,2
68843,1
68844,3
68845,1
68846,1
68847,1
68848,2
68849,6
68850,7
68851,1
68852,1
68853,1
68854,5
68855,2
68856,7
68857,1
68858,5
68859,4
68860,2
68861,1
68862,1
68863,2
68864,3
68865,1
68866,2
68867,2
68868,1
68869,2
68870,2
68871,2
68872,2
68873,3
68874,1
68875,2
68876,5
68877,2
68878,5
68879,1
68880,1
68881,2
68882,1
68883,1
68884,1
68885,1
68886,1
68887,1
68888,2
68889,1
68890,7
68891,1
68892,1
68893,1
68894,1
68895,7
68896,2
68897,1
68898,1
68899,1
68900,2
68901,5
68902,6
68903,2
68904,2
68905,1
68906,1
68907,2
68908,2
68909,1
68910,1
68911,5
68912,1
68913,7
68914,2
68915,2
68916,2
68917,1
68918,1
68919,1
68920,1
68921,1
68922,1
68923,3
68924,1
68925,1
68926,5
68927,2
68928,1
68929,5
68930,1
68931,1
68932,2
68933,3
68934,7
68935,1
68936,5
68937,3
68938,2
68939,5
68940,2
68941,1
68942,5
68943,6
68944,2
68945,1
68946,5
68947,2
68948,2
68949,2
68950,2
68951,1
68952,2
68953,5
68954,2
68955,5
68956,2
68957,1
68958,3
68959,7
68960,1
68961,2
68962,2
68963,2
68964,2
68965,5
68966,5
68967,1
68968,7
68969,6
68970,1
68971,1
68972,2
68973,1
68974,2
68975,1
68976,6
68977,3
68978,1
68979,1
68980,1
68981,2
68982,2
68983,2
68984,1
68985,2
68986,7
68987,2
68988,6
68989,2
68990,1
68991,2
68992,6
68993,5
68994,1
68995,5
68996,1
68997,2
68998,1
68999,5
69000,2
69001,2
69002,2
69003,5
69004,1
69005,2
69006,1
69007,6
69008,2
69009,1
69010,2
69011,6
69012,2
69013,7
69014,1
69015,1
69016,7
69017,6
69018,3
69019,1
69020,1
69021,2
69022,1
69023,2
69024,2
69025,5
69026,1
69027,1
69028,3
69029,1
69030,1
69031,3
69032,2
69033,2
69034,2
69035,1
69036,1
69037,1
69038,2
69039,7
69040,1
69041,1
69042,1
69043,2
69044,1
69045,7
69046,7
69047,2
69048,1
69049,5
69050,3
69051,2
69052,5
69053,1
69054,6
69055,5
69056,1
69057,6
69058,1
69059,3
69060,1
69061,3
69062,3
69063,1
69064,1
69065,1
69066,7
69067,5
69068,5
69069,1
69070,7
69071,2
69072,1
69073,1
69074,5
69075,2
69076,5
69077,1
69078,1
69079,7
69080,1
69081,5
69082,7
69083,5
69084,5
69085,2
69086,1
69087,3
69088,2
69089,2
69090,2
69091,1
69092,2
69093,1
69094,2
69095,1
69096,1
69097,1
69098,7
69099,1
69100,2
69101,1
69102,7
69103,6
69104,6
69105,2
69106,1
69107,2
69108,2
69109,3
69110,5
69111,1
69112,2
69113,2
69114,6
69115,2
69116,2
69117,2
69118,2
69119,5
69120,1
69121,1
69122,2
69123,6
69124,2
69125,1
69126,1
69127,1
69128,3
69129,2
69130,7
69131,2
69132,3
69133,7
69134,3
69135,2
69136,1
69137,5
69138,2
69139,2
69140,5
69141,1
69142,6
69143,7
69144,5
69145,1
69146,1
69147,2
69148,7
69149,5
69150,2
69151,5
69152,1
69153,2
69154,3
69155,1
69156,2
69157,2
69158,2
69159,1
69160,5
69161,7
69162,6
69163,1
69164,2
69165,5
69166,2
69167,3
69168,1
69169,5
69170,1
69171,2
69172,3
69173,1
69174,2
69175,2
69176,1
69177,7
69178,2
69179,2
69180,2
69181,6
69182,2
69183,1
69184,3
69185,2
69186,2
69187,2
69188,2
69189,1
69190,7
69191,2
69192,2
69193,2
69194,2
69195,2
69196,1
69197,2
69198,2
69199,6
69200,1
69201,1
69202,1
69203,1
69204,2
69205,2
69206,1
69207,2
69208,2
69209,3
69210,3
69211,7
69212,1
69213,1
69214,2
69215,2
69216,2
69217,5
69218,2
69219,5
69220,1
69221,2
69222,1
69223,7
69224,6
69225,2
69226,2
69227,1
69228,5
69229,5
69230,1
69231,1
69232,1
69233,2
69234,2
69235,1
69236,2
69237,2
69238,6
69239,1
69240,2
69241,7
69242,1
69243,1
69244,1
69245,1
69246,2
69247,7
69248,1
69249,2
69250,1
69251,5
69252,1
69253,2
69254,5
69255,1
69256,7
69257,1
69258,3
69259,2
69260,5
69261,5
69262,1
69263,1
69264,2
69265,7
69266,4
69267,1
69268,1
69269,2
69270,2
69271,1
69272,5
69273,1
69274,5
69275,5
69276,3
69277,2
69278,2
69279,2
69280,1
69281,2
69282,2
69283,3
69284,2
69285,7
69286,5
69287,5
69288,1
69289,1
69290,2
69291,2
69292,1
69293,2
69294,2
69295,1
69296,1
69297,2
69298,1
69299,7
69300,2
69301,2
69302,5
69303,2
69304,1
69305,3
69306,1
69307,2
69308,2
69309,2
69310,2
69311,2
69312,7
69313,1
69314,1
69315,7
69316,1
69317,4
69318,7
69319,7
69320,2
69321,2
69322,1
69323,6
69324,1
69325,1
69326,6
69327,6
69328,3
69329,2
69330,5
69331,1
69332,2
69333,2
69334,1
69335,5
69336,3
69337,1
69338,2
69339,2
69340,2
69341,1
69342,1
69343,6
69344,2
69345,2
69346,6
69347,4
69348,1
69349,5
69350,3
69351,1
69352,6
69353,2
69354,5
69355,2
69356,1
69357,1
69358,2
69359,2
69360,6
69361,5
69362,2
69363,1
69364,2
69365,2
69366,1
69367,5
69368,1
69369,1
69370,1
69371,2
69372,1
69373,2
69374,2
69375,1
69376,3
69377,2
69378,2
69379,7
69380,1
69381,6
69382,5
69383,3
69384,1
69385,5
69386,2
69387,6
69388,1
69389,1
69390,6
69391,1
69392,2
69393,2
69394,2
69395,1
69396,2
69397,2
